configure_file (C:/SFML/SFML-2.5.1/bin/openal32.dll ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "marco.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "kofifo.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "money.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "treasure.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "owner.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "weapon.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "start.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "monkey.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "111.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "quit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "food.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "gift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "BulletBlue.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "BulletYellow.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "bgPicture.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "fail.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "arial.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "Destacy.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "startSong.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "levels.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "level2.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "level3.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "bg.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "bg2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "bomb.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "bombSpriteSheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "Teleport.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "dragon2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "lastLevel.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "attBoost.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "bombBoost.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "headshot.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "kofifoSpeedBoost.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "lifeBoost.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "transBoost.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "speed.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "toolbar1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "menuPic.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "boostMenu.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "levelUpLogo.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "fireBall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "gunFire.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "bombSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "flash.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "points.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "levelUp.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "success.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "mom.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "back.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "startAni.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ( "fireBullet.png" ${CMAKE_BINARY_DIR} COPYONLY)
